-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2021-09-11 07:30
278167a45e2b4c841b1e762fcfe8f91f55188a06b1f637201ec9e23831f807c7  02-GENtam2008.usfm
a9ad6a5a45a121bb3f5cc38daf4632c14ca1169b327d6c0b328ed76c2dbfa78e  03-EXOtam2008.usfm
9571cd6921f63a37db36451ecb26d92a175d88ba75a66ee4e2a7ff166fb37dcb  04-LEVtam2008.usfm
3be463146cdaed017e129cd5897fb6d857f57e12cb89a76e45ce8b729f1bc23d  05-NUMtam2008.usfm
7732d08fc0030aa8724e818424d89fbfebd2da2764bf95eaf9b381884972dda4  06-DEUtam2008.usfm
6ca2e74d7a13ad9306ecb87c2998a4e6387c81c5a76e638f12a96eb10b70bdfc  07-JOStam2008.usfm
a16c6f3126e1755570b7d1233cbffea5b8fc1af1fb994db76baf8730c754cdaf  08-JDGtam2008.usfm
3cefbdfb9f72090554de6f0b16e939f737fa1988bcdb09598e9e5a2fd1c1e3cf  09-RUTtam2008.usfm
bec862e3fd414de83f963a9f8d329badf9713e86b685636190c5fa2d15a05658  10-1SAtam2008.usfm
4bb5da87995cc1d6a062292f27d0bdf4dd0c3ba7976e8ab7ca51bea855e193ca  11-2SAtam2008.usfm
ba5417655670f10ac26bae20bac0f096f59c3fd9f8595c6e9ad5eddf96c695b5  12-1KItam2008.usfm
f728b4a48eea52e8bc342abb1e564a5666353396f4ed23de95bb2c9e0d913121  13-2KItam2008.usfm
f1078de8003620375d972dc006df303bebdf7a2ca4b2abc7aaf542abb8debb81  14-1CHtam2008.usfm
1482bfa62a708a09725489e07dc107b57ed4ce15c1e5e615fba94b4489d7a4f7  15-2CHtam2008.usfm
a9c8fe811b7738ba633c62d3e0cb16e99508386b15a2706b5a65518c723bde5f  16-EZRtam2008.usfm
c38360c43d419fa87aa4a61ecd7d1bce819c56ac72194075bfcd005ff1accf82  17-NEHtam2008.usfm
f178c2e68b91e105715e231c08091f46eede1b7ab0106d8f03e1859e0886c888  18-ESTtam2008.usfm
5bb52b2f6040deb1f40de3a76502ccdeb28a90dc35f9a2b6c7d16435298b6ff6  19-JOBtam2008.usfm
5337e554d3501a0030be211494845b5714790999c9a96a96c1c965d11f17d0dc  20-PSAtam2008.usfm
b41946e70ddb44216eb972d0f9e2b9d7685bc46fd75af9371d7334836a566dca  21-PROtam2008.usfm
df3051093aad45dbdff4a9cc7a520bf66451438bd8f5f7fde9e7dfe720d27fe4  22-ECCtam2008.usfm
a0595d1e444600ccb3e711265ada59bbb9154eb1d96df65d47b244c04faca0c4  23-SNGtam2008.usfm
c31329a189f77e7df9dfb77566c730c546c3b2950e3015aff54ce40bb4016685  24-ISAtam2008.usfm
cd47d1669e2e80e4467bf561218f5659f10282232bc458cd4867eade30c71877  25-JERtam2008.usfm
38d012a5586509b7531de9fc46637fc4a725d7d3b128a849ef803d6f3fe33382  26-LAMtam2008.usfm
10d6b722821a97918ee963f20adb32f443cdbe57847556af8d7a6d13ee89c224  27-EZKtam2008.usfm
b1c007295eb5cdf9dc8f782831c4f390451a8f8fc4494b020ffccc968f6f57c6  28-DANtam2008.usfm
fcd5869fd2b8dc2712003fe0746c7a32a792c58374393596d4ed87f8c08b35dc  29-HOStam2008.usfm
ffbabddbbdbde99604528e9a5768b37d6dd8beb4436bc0a7233db6571b8664a5  30-JOLtam2008.usfm
d3bed9e2cece15239e9a975556f62ff99649d5d2ee286775c5c874dad90895ba  31-AMOtam2008.usfm
9bb884950d71abb82201c895ac23f4dace0e53b1e0a6ff20b943f1bff16a103b  32-OBAtam2008.usfm
49a212351334c904dbdd7c082f0f2143dea93ed07abf0372c2aa9fbcb2f5f50d  33-JONtam2008.usfm
27dc0462b417c83f33336f07eb678337850cea511a0b0e28121f362efe270ead  34-MICtam2008.usfm
1e1387196d321afa4bd0cc25e6a75308cd3fc52ac002af04bee692eac31eeb88  35-NAMtam2008.usfm
c7c8c8916643d31eade51f8b898ab25ef8bf0a57ec232f3ef72daf16a1bf1d55  36-HABtam2008.usfm
571d01f2de9fce8ca6266836acd97869e45af00225778ccbb2aa89ee398ebfae  37-ZEPtam2008.usfm
380c39f84acd244fdc4a5e1c39fea436c7599e064a182fdc1d24c863102f7a54  38-HAGtam2008.usfm
09650576660bcff11c3567cfbf99e4a848440a9ab809671824648457e8226122  39-ZECtam2008.usfm
42bbf350aa2c3c5dacde0be05eb08b964fc382afd929cc780398ef0affe9b307  40-MALtam2008.usfm
973ac342ef958610967ab97575b3fa1a9f68c90510a344a95e2ae3771fb7def8  70-MATtam2008.usfm
ac31e07d564da145b7f74737d304b210042fc0675739c8ace7cf608ccfb433a5  71-MRKtam2008.usfm
45ebbcca515ea189719353db16c6c0260e29f16e8798e677b4f925983a6b7e94  72-LUKtam2008.usfm
5af4c74476da688c8587f2dd94cd375ea218ae1158947f0131f21e60cfc333fe  73-JHNtam2008.usfm
557605d496484215fa46c9e1ad3f68babf85c794e77597530014d738cb252de3  74-ACTtam2008.usfm
335b6a2db00d3a6aeb9e2cebce4ae4cdce741e024e688a481039fa6e9980529d  75-ROMtam2008.usfm
8b44efb01dade3f4552d2515f56baa48967296d960653cc07ee0e919d39ff974  76-1COtam2008.usfm
5414cea3da9f45437b2932d66a2a021167af3d7e8f7d3b4e4dabe0fafec5b7d4  77-2COtam2008.usfm
d7e9c9698f0b20c5afa872cf00c9ae6dfb4eac7eab6c0c9737bf30874beaeba8  78-GALtam2008.usfm
c9351ac1973bcb61c9d223758ef54de14fa20f41c8ec5ed694ebdedb3264930d  79-EPHtam2008.usfm
ffd3c02cdcbd4d03692cd5a70128873ba1e4e8a19ebc2108085c554a1d5e926f  80-PHPtam2008.usfm
3cf31233f49b6bf0cce5ffba5fdfd308ad6b3dea492fce397ce3f7daf9ecb31f  81-COLtam2008.usfm
78f964d9c2c49c48791d08d9cf9ab6f9d71f82e7b12ce97eb7f208a9913a6ef3  82-1THtam2008.usfm
7d4285be29f85b2d9a44b62c25f2cc2f63ec2297b9ad0174b1f348c703d6c0f7  83-2THtam2008.usfm
26a5ff999deeda4e74d9a2b93539ed9c5e023d269cca552eeb1a6ff3a5f294b0  84-1TItam2008.usfm
975cabf74eb895e87bd26d906713673fdb3bfe8e085915783d5748bc69321a67  85-2TItam2008.usfm
52ca1d9cb5d12e5623e37511e1bc6006cfa833c48854b5900199f22cac755fad  86-TITtam2008.usfm
76e4ac4b7d925721e931a6391237f9a261c62613ff62a4a21d524a47cc430cb6  87-PHMtam2008.usfm
9285fb135e75d3d29b0f3235e4e640d177ae9b5affeb55455883de8d49665ab7  88-HEBtam2008.usfm
4dfe3f1097c38491b725717d7ce5c6cb3bf61b771b883651255e77d45de9c1c1  89-JAStam2008.usfm
82a0d073eff6283a9186079760173586c2c51eeb11d1e79d1fdab0f401626afe  90-1PEtam2008.usfm
1a375a04139df0068f8483d6a221d70f4e967dc06fce4b082535a44b3a2fe46e  91-2PEtam2008.usfm
9e52dcba19b513ae97e9c9858f64252c6f3e7dfeb2f89df08e8e1d1a4608ee37  92-1JNtam2008.usfm
