-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2021-09-11 00:00
5d907a35eb61ce04af34076dc55b2bf2fa5d7421444061381f51a58077bfbae9  02-GENtel2010.usfm
715eeb05a2df42130b92ec8fd2836f4bf4f4c437721482e628278d87ea769f31  03-EXOtel2010.usfm
f536a88313ab594f8e8b68bf644092ec7ab8aba4cd22c1612a780cbd846b6df3  04-LEVtel2010.usfm
67fe85a983515872ad676dce1589db5d60a436de896ab182ca6e35192bd96db2  05-NUMtel2010.usfm
4c61d75e7fc4718d50bc59566055ecec86acc5e12e193896bdb3d5284e22d482  06-DEUtel2010.usfm
9736dc2bcaaf5cf642687cbea6aa438c037be4132cbcb22a62d0e51b9062f2ab  07-JOStel2010.usfm
d838ab736a6eb7e59897a50a692f4973cc1e8a27f5b9eff6e19332f98083fa7d  08-JDGtel2010.usfm
14e173e89277cf206999bf2d46dc65be9acc9e516c2748a3f22317c912496df3  09-RUTtel2010.usfm
1f58374d38863ee2b1dc13a1addd553f549542fbe439457568734bcbd5210f80  10-1SAtel2010.usfm
c96c1bb78d3b23c4b9c5928264bc6ac1518521603c31c878cb78f1234dac46e9  11-2SAtel2010.usfm
60128cac21b2fab359daa7c5c176bbe16843695da1c6005a1eb8142164ebfb09  12-1KItel2010.usfm
f35e3300ead8ebfee28c622ff52e96db50d609773ac0783c86ee46920b58a091  13-2KItel2010.usfm
db1cce7be46e4eda50e768b2089aca97bc3b5a92896b365f7ecacadee7024056  14-1CHtel2010.usfm
0351d2833b9ce84e1c1ee7faff566cbf914ab5abf4d3f341ad4f52f60726bd4b  15-2CHtel2010.usfm
a89cf773878ee13238aa5a123e50aa63192c1c11566349d1ba63c65f9c8ec0dd  16-EZRtel2010.usfm
2ae2582cade913b58dbb51f6e2c5c760ba221848b63f9891cdbcb7480a2c18a3  17-NEHtel2010.usfm
c5a8156d4e940c42183a32fa14fc7f060d84e3c54050d45e3e80eece3bcdcacf  18-ESTtel2010.usfm
464f5046b954df726ade10c9acdc184ed2ad94d7b34398e7869413b6b056da23  19-JOBtel2010.usfm
a5cd040a88254c65a1ace478aafda0dab1d62a34743c339ec685070608db5abb  20-PSAtel2010.usfm
314fb8a4950d8ee6cc2a00800fe187b7a13243f1ed68d30f30849eb0269ee284  21-PROtel2010.usfm
44d7ecb724f1d9c243d77f910829ba9a524b0d478d3d13a6b5b94ce11f618f14  22-ECCtel2010.usfm
6240143ee11eb4b25adfb55762283b5c20c636518f3ded2393475bc85600b250  23-SNGtel2010.usfm
d6253386dceb5bb15c8f3328e9ca26220a0922d38e9d80676ac711f5eba08cbc  24-ISAtel2010.usfm
eb08e750b338fd0cf100a857cf72c07fab36934447eb1e2839dec81fc6d3b8e2  25-JERtel2010.usfm
3932e83eca580249e23502b1eadd8ed3bd687840b4905ce63e4540de9271b34a  26-LAMtel2010.usfm
9536e3e0a1527698500951ca1afa66a7fb689d3b6ac67e636c2028c969e92e3c  27-EZKtel2010.usfm
2467af1e259a7ca95898848de5509af20aea9bb1c2b41f47a4360b161a0ca8f2  28-DANtel2010.usfm
de217e77251d192181c56282e5fa4b86ba3a4955eb3847c7cd3843238598292c  29-HOStel2010.usfm
a9d6ab25355e67e586c6e48cf7ddce8a8453bd8346770c21346a094142a11d99  30-JOLtel2010.usfm
4cc3ed934d2158d346814c20b47eeb1573f808675264d324164a7e970c3dc8f9  31-AMOtel2010.usfm
6da49f430e84db6ae4d8346c41088f5a9c67c0d0ebde41704d826682306dda71  32-OBAtel2010.usfm
c4cb64bf5698a733c0dc3ef6d781be8e5e246d1dda7a9954b46b71ccf9d3d32f  33-JONtel2010.usfm
1f56eb57e5208b55ef0d5e93b429a99d2465fd4f916e06b40c404e81a50e66f4  34-MICtel2010.usfm
b64711bb652010ae22f7e693c99898ad87bf54d0fe21bff8b662838d70a81710  35-NAMtel2010.usfm
665e27dca36922af46884686d4448c4afd305f843d71ffb32a7f57ac01ce758b  36-HABtel2010.usfm
69d74bd5d94ed0fe08712818a53870583f055c9eec9c4792d67723ebc0ee2203  37-ZEPtel2010.usfm
c075cdff7b7968a1a631b0806d10cea62bec9ce88c820206803304701390f1a4  38-HAGtel2010.usfm
025432779478f92d734e3d9463bebd17433d4943b76dda8ef55f4e28c5665a04  39-ZECtel2010.usfm
0e73cc8ddf92bb2a8da5b670f376784e71afe809def4f3019abbab36321c9b18  40-MALtel2010.usfm
d09c37ef6743e14cef15b701300f14d0722580f066468b4267bc2d4f660d849b  70-MATtel2010.usfm
2493b9d1b5d4ba55448e5a378e8014a71408cf31f0ebff34da7888a5145d241c  71-MRKtel2010.usfm
54622d4a11c9c4a9907dc27e229675e7cd62f215afc7e8e74ffee12026937bb9  72-LUKtel2010.usfm
ceed46078196e0b18e08d00ffeadd1d1781d0cbd0f82243093a5c4e5a1f60d4b  73-JHNtel2010.usfm
741f3bdccf460e3f1a666b1b2e838cf2d6c810df9451cc6eb8300ebbdc20c6ab  74-ACTtel2010.usfm
cbaff6fab2c310b09260830a5b87906ca9df8ac56f9372b3a2625235343773eb  75-ROMtel2010.usfm
7f19495d9e801c85a8af92627acdcc17c1164acc5983ca7a33bc8ff241c55716  76-1COtel2010.usfm
496149ec140fe92421f0b8421282cc15a6ac799f1a0358a49d8a0cb94a38120f  77-2COtel2010.usfm
301561ae0d81e7423171417634f9de6f03221a5ed1f69c140f24887b67a03880  78-GALtel2010.usfm
764c5823d73b4e21e7c4251a32fec681861fa3a95395a7d7d7ae9ba66741ec39  79-EPHtel2010.usfm
790530ac3b78d494ce0538e97bf1d254d5d7b7883cbde8144bce14d89d2858de  80-PHPtel2010.usfm
dd0c0b2fc31e11435c54ef202a1d0d97e9c1b6f7e9dc1460464f3d3169e06cbe  81-COLtel2010.usfm
79f85198b810467927c0636fd753e88482cf3419eb30f103d95e0ae654b169ae  82-1THtel2010.usfm
3cfbe72ed571db5cad38d91d1a520d71b4c06e1ed1838f309b125494710445e9  83-2THtel2010.usfm
7012ece2e1d5b1dd4741d4cfae928cf3527eaf6c37f1f181081267fc465d597d  84-1TItel2010.usfm
bc440b0f1ee85874c0c89129811dc275f4b7e7358407aacd7c9c0b97686e2ff6  85-2TItel2010.usfm
f045373fb52bc1a6cb4325ee5e79f0044f31c5138841517acb8917a21cee4f9d  86-TITtel2010.usfm
c7fdb1f52ceb4b3b426e358f104451990da3afe46f88ffd281923fdc3651fdcf  87-PHMtel2010.usfm
ff73b0f1b4962f3eb8cc53c920e1967808121e525aa999924cc206e2593c137c  88-HEBtel2010.usfm
e9be3b9a8e79852df19450c438100fb69eda2dd772f188c5c1e4c883dcffbaa7  89-JAStel2010.usfm
9e998aee27744f7e31b165ac6b4d5972cb41e68cc9a234bd6756fbe214927090  90-1PEtel2010.usfm
eb6898324bc06d2e37a12a383b0dc2ee1b4e281950770614dbbd0b8d855e3577  91-2PEtel2010.usfm
0098b899e1a25692f01a135e5e2d6c85df6780c21d388e84f53905068a704393  92-1JNtel2010.usfm
6208f5b05350a92f576fdeea9bdd69dfac71187d87eaf18267ed74582a50af22  93-2JNtel2010.usfm
